 ,alice ,atlas ,auger ,belle ,biomed ,calet.org ,cernatschool.org ,cms ,comet.j-parc.jp ,compchem ,dech ,desy ,dteam ,dune ,enmr.eu ,eumed ,fermilab ,gaussian ,ghep ,gridit ,gridpp ,icecube ,ific ,ilc ,lhcb ,lsst ,lz ,mice ,moldyngrid ,na62.vo.gridpp.ac.uk ,nw_ru ,ops ,ops.ndgf.org ,pheno ,projects.nl ,see ,snoplus.snolab.ca ,t2k.org ,virgo ,vo.access.egi.eu ,vo.compass.cern.ch ,vo.complex-systems.eu ,vo.cta.in2p3.fr ,vo.formation.idgrilles.fr ,vo.france-grilles.fr ,vo.grand-est.fr ,vo.grif.fr ,vo.hess-experiment.eu ,vo.ipno.in2p3.fr ,vo.londongrid.ac.uk ,vo.neugrid.eu ,vo.northgrid.ac.uk ,vo.plgrid.pl ,vo.sbg.in2p3.fr ,vo.southgrid.ac.uk ,xenon.biggrid.nl ,Total, Percent, 
UK-ScotGrid, 0, 35093651.8155, 0, 0, 0, 0, 1.3147, 1266318.8200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6204.8548, 0, 0, 132251.5636, 3934302.4628, 3.5460, 0.0000, 0.0000, 0, 2498.9003, 0, 1369.4070, 0, 16115237.5234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56551840, 3.20%
UK-SouthGrid, 8646400.5772, 15539433.7554, 0, 0, 238128.9101, 0, 0, 15450324.7056, 37.7222, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7427.5572, 0, 0, 888323.9177, 7415670.3434, 14.7533, 27411.4590, 0, 0, 272.0556, 0, 393.9743, 0, 123839.4654, 0, 0, 230429.4097, 0.0000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0444, 0, 48568109, 2.75%
US-AGLT2, 0, 46126275.9625, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46126276, 2.61%
US-LBNL-ALICE, 13675246.0319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13675246, 0.77%
US-MWT2, 0, 95553689.2463, 0, 0, 0, 0, 0, 37338.8641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95591028, 5.42%
US-NET2, 0, 47633043.2375, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47633043, 2.70%
US-SWT2, 0, 40168147.0804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40168147, 2.28%
US-WT2, 0, 39652715.6996, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39652716, 2.25%
ZA-CHPC-T2, 4543551.4338, 7792.3538, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4551345, 0.26%
Total, 176061476, 888274799, 11570, 29715803, 3970676, 2262416, 3, 534178492, 150, 2263194, 0, 1069, 57, 11326716, 71529, 0, 15903, 378836, 5, 151, 24612, 2169438, 142940, 5503599, 72776794, 198, 90300, 7078, 0, 5743, 321900, 9317, 0, 16414564, 0, 608510, 1091661, 212, 289236, 0, 0, 160268, 10804863, 1, 116286, 203546, 0, 3719300, 33117, 230, 16999, 164618, 63047, 1781567, 0, 3, 1765052791, 
Percent, 9.97%, 50.33%, 0.00%, 1.68%, 0.22%, 0.13%, 0.00%, 30.26%, 0.00%, 0.13%, 0.00%, 0.00%, 0.00%, 0.64%, 0.00%, 0.00%, 0.00%, 0.02%, 0.00%, 0.00%, 0.00%, 0.12%, 0.01%, 0.31%, 4.12%, 0.00%, 0.01%, 0.00%, 0.00%, 0.00%, 0.02%, 0.00%, 0.00%, 0.93%, 0.00%, 0.03%, 0.06%, 0.00%, 0.02%, 0.00%, 0.00%, 0.01%, 0.61%, 0.00%, 0.01%, 0.01%, 0.00%, 0.21%, 0.00%, 0.00%, 0.00%, 0.01%, 0.00%, 0.10%, 0.00%, 0.00%, , 
